movieId,title,genres
|ğ;×JÕ‡7ÎÕõ|¼¦hË|üeXË™ˆuõDG QâÛéÀ}†¬Ä$šI‰èNõ:í7®Y£¯U;¢.û¦Aˆbê0Œ”ÎMjßŸgå*I±K7cÙHè¿]™ıvë«T÷AxöJZÎĞAOš’÷kæÖ¬7ŞÍuó’`÷Â*G€¢0Ö×Õ Z:üj~Àä`TA”,ôïÀLwó¯ŸNÄ„ó–:r9Ä“šír@ê©ñÛM¾<Tó)JÖ/½V¡ò¼ÍRœeªÎ0õBG QßC‚…à8:$|³Ë•ÉŸ8béMÊKG¶~BO%;¸ªnr¸——ë®YºîøŞy©ZIWlÉ_ï²cÆÍÜ”`Ã¯¬hï;Û¥=©™l¿o´Ø%Cl& ›ÇÁB'§O¤3¶Îƒ0ş>ÙÈ\…¦ê@ªçëÂÆ}‘Ä!êjÄúş‚á=}š¼7ËöÛ°YÏGºß†ÚœÛ~Xõ@ 'ğJ8tÂ¾u.Vş¥ò>‹±ÌÚG QÓ›wéğ¥H’3>_1hÙ‘¿¬ÁŞ…Ye~ZŒ#?ó†.5·\°ÒË.Ş˜Bjº%ñ¶Ù-Ñûû=&‰Ğ¬ÃŸëßôû7_X447LyVtï¶MÓŞ±% ©wú_³•¿şQ…+îÆU]zTâÜäàåé¶ŒÛ–Íøvvx¤¾&Öö5Âƒ(’ Æ£æ){ŠÃ	q¾ñó&]÷mÖ÷wæ¹QNÉºüê+ìS¯õİjyğKG Qö¨`ïø%ñâbRg;3nıßhwÎ„¦ròÃ0²OPÂ†¶'heY86±LX{ÄPO‰	98¦‡¬€ŞñF˜ÌûåM£›NÃ¨ÀM/ƒı÷ÈªóÊ¦Õ€î£äx¹‡¤_d—7²àC¼OŸ?£œ„Gø3Í¹M½ ïf=Š€ +V’@ªú½#à!hõ±_ÂÂğÉ¸)hIy%İ™|ÅN„©eõ2æ™³Œï„G QiÉ$ãjš³–g¨Çí{PôzÒ¬X®ÒsƒrO8ÿ>o‰/üCgîoB“û»æÃc¥»#°¾”CÛQ]Lë0sráê²<m)zÉ\ƒëôïNÊPŸPÀ=ş—UÍIëéGª%¯'Êø­eò¤¶‚ùDõ˜ıÜfõ(kÎîì8{—Qi`ô”sıC†$®ıµGulÒHòÌå²ûqíÃõè'{`kØ5=ĞA8égi„ÓEöG Ql,(9ÌñØ½~ä€ÇüŒÆ/¼‘–˜ğV¬@=®gLÿ•â Ä¨7îRœœòøÉæ„í+óš%A´½¿ı 	æéWm[‚iÉ!7Uƒy´^lëdfÖıöÃ@ˆbnL>z` ü-š1S)eòU˜C01¡w%“(‹ù—Æ~¬¯¦™ñ‹O«64®­€´RÚèôòM‚½%±ÈnBÌ'jıkVÂG QWÌ> ßwñ„½%LñGÒUşµ¾pÀ×î7%âW¢oJÃD±û¬æTgıÎ8ûëu'¤	éò|æ/×iEëKÆñ·o6å-inÍt{H“+ºî^CT†sÕë´7šÌóÂ#!6d4,KOnËl&|@‹#OµtÙ`óå8ûñ_5ç§±riß¤”`L¬ÛzI}±×Å/£Û½­óƒıTÂ¦ïÎ@s£d’P²Š‚^X•]àøG QC”«•zÔ²}ÊHQŒ‘Z1Í¨*±R”[×X'ßçSF~5r§<š5Äª½óš{û_8¹Õ4«¢Šbe¢Æ'X}­.Ïáó¾Ò8n-«’ˆ¸ÍßuŒC0óéWê‘æ$+A”Ò«;çUWÊÊê+ÖqÔZ!×ôd=äåÔ1bfVETa½´Ó Œı×*Â"Y¬R\T&Ö]~B€”¿}×¡@;ÊàÃ½ğOR¡fG†?f½IfhG Q÷£î­ZİÅü ßH–Ô×ØxØ9?§úÀK8i	XF$4·K[«Îßz}†Ò4=á`Úc|"(7h1"PyïAºŸØÑ¬?ÀŸ¨€TSÆ÷Vö>1"²Bãè…© &ÒÎÊºµBs{ûvHwª0"[Õì´Êo>[HåqVG¯mšÚÙ»º "ÿY84(EL×ÎD½aGğOiŠ€ömSn£ïÄ90ÿü°èÜ§Æi©p
¨İHI&İ‘ªgG QêÌ}iµœ²{Zø„å‚t•'%ğA‰r*Ji£ÇÊêƒ³‚(ÿ¯RãÀxm…ÉDZé£~Ã,ïr2@¯èˆqˆÉdá.ÂN2b×†Aì±K¢&&meÎ·enÛ‰wïø1m1¯IZq±l p8düMûc³bÖn1İ†ü“•ÌàA£ââR ›ó±Kü˜èü¯_Ùo_C	÷÷kë/9~«½ R¦ÍÿÏóÙË@$G Q­™ÿ‹™C¼û…9H¦ã¥:î@~ÿ”®øG›É0Œx{Çé˜òøéïd¾ır1•ôğƒÃ\v`l6QÛ±ªt/OI™“?öèë¢˜>áC‡.£Æı#?i™ÕnÖÁÂxqş|¬ı£[ÍGÚTüï¡=RœhÕÒ§·y:/æY,4Æ™-W¡;¸¿#3Ú0ÿ¥ÁT×l2ã`ü'Npš„TÇeÖ“åŞk‘G Qÿ'}İ¡ã&ÛW¿Ú¡rm.2œÿ[^ğœ¡iê1¥à02%­ÿ«²aêpVÅ"‰Z'•ÊX,t…IN]DåhŸşNf¢aå˜ 
r3»: ÅÓ­Çœı¶‰¹¥zı}?RÚgÓáÿÑûw1b½âÕK8ğlÒËçY\dŞŞ¶;Aj¿=µ;²C‹G¹ñj/È²]ê¼ê‚!êó"mF/ëñ>DâP3E ¶%ı¨°»ÎÖò`¿¼G Q ?âœYÁ£GËo®Îú–0?ªz_¢ëëO/œ>ø1‚|¤‚1	è?$$§&µŞ mÏ¸Ş ².
½yú§kv#ëú^…'ñs4–»1;+ÇìGğ-Âë^×Kmß+ÕÑ£’‡C—ê­Iê’òV×ì±¨TFì‡$å×ƒ ŠîxêjñSåxÈrÕÎ'GÏ¬#a©”›á³qÆ²öèÿŸ³§û6£Bi÷±y,cÖ¤ùG Q Ï9MwK)¶³´`±dÔ(³| !{Á°‡JÌøy­™ã¡5Ø[ƒëÇ?¢‘|UùÒÊœ%NwşF+}aaÌ¹v^Œ¶£ô ‰hb\êY4$ÇÍ[p5ZÓ$®¶À Uä…-Ú"ÒYúÏ[2jí³Cåğ™·‚S÷¾]8è0¥§SöÎÓ¯·DA*ãS ğµéä—Óg¡Û_İh»ı3öxé$y2éˆ¶sY~âê;Ã#>ô÷G Qçí‰aÃÇà—;««§ÎÌtÇ½øhÔóØåí1>¶Åc\ü–1mK2‘MÆz¡.¨á¢Ğç‰¾Q~J¯İ‹B½¢å_‚²—¨]œ¼è¥¹rƒvz	˜ÊŞ1è@è/ßÚşÁ_«m´Š¨mO¢¼;sÉ1»XIë@í/lˆ†gÑ¿@!Å6G`¦ÛÆ/ø£ùÍsÙI/®G¾ÅÕa}83ìªªW‚:0ECÛFò¿‰ Ä$ıµïA‰C%åvæG Qş<a°é>Ì8n­‡¯ä?éÌgF«3•®P$\¢8x¥Ø/‘U…xs<ÓøVÈûRoDºC‡1å°eÑr†Ó (°…ÒéøNá{p>OZ@Êì$ÔµÌïO‚8:úX¬ÉÄhjH8 bıüüO	œ’YÙy>ò	çJês§=áŸûzé…'B¾°#FåfÏ°€…²u8¸ìsÛ™Ê]+³
Jn8‘‚I‘É„—Œ­¿G Qİmb3jd)GwøDÈçuºÛÚSÌ3r[jäà¼ÀqÂ€ÿKÜ-gD*0\»ƒ´ÂÔ¯FVıÆè!V’½l–{TkDz_…#ª+Àûå±W’ÿ@¤pâ¤ÉÆ}€&îú|w”ê;YE( À­j¥§é¸–p2¦C²€'røÔ^x&@ÆWë3Oeï=V:ú®ßñ(¿#&Ô;KtÀùàA”•}üer©zzü'®Ó9JG Q%WHys ‘¢Frl÷ÚÕ†ŞÉÁ¨ÑbàÜr®Ædş’Î¡#Å™éœ¬“dÍ·&‰C½^ÇJ‚d¼¸÷áiê'àóPÇnÂyg¹:·|T‘ê®æù’õòñ°(Œ¦MÈbÎ›]—jğxÇrÚ¨¯ùÊñå©Ù{%ØÈ¥;:DñV’š•àó‰í7˜ƒ…œˆ;©«ĞåúQŠx#¬ç6ßWHä·×_¬?Ò¡G Q@uÏ SªÔï=CP+ªQç˜ÓÕq°óè`5j"‡á>['ƒ£Ğ»Û†>ÅjSIqSB­~Ï‹âL¢c Çš¤ñR‚.®‚cøMOšÒ´ÓÏ sŞóòV–oiÛmºq²{Ùü/ã¸Ü¦B!òÈ»déÍ ù«¶,MÕ^bşóBHÙífêqİ“—Ö²{¼¹ªÓQxPP1—6¿¦ƒÙ÷‘×!*ôA˜:>wòO¹ÔOG Q‹Ç¹cÃ?€Z)µ5[¤9o§¹7,V~QRÚàE‹¢+¥]N†åæ	Vg@Z™.ÀÍ“?\}´øLàfSĞ:?iÎ²¾‡Á(´SÇ“ÆS÷ÇÍÙ§ğU^~Zó7ÖÀ]d„3°N­»U(É^ŸÏL¯í„Ï ÕsF½\X8ÿï
'•¦ª«$™ŠªM™Û²P:‘[õ,ÎŞ~Æ‰Fµ¢ ¶]G Q‘Xª¨üpâáÛ³[(Œ™Û]špÅ‘pÌ­ğ(­ºv0|Ï`AÏÍpú{jr9&a¾ízÿpóÁ#¹Ÿ«SM
€pJ1zÃ†Æj-´ÀA¯	«,uµı^“/Â†Œj`J´eO…ôE\¸Îb\N%p¦^É¾áÃša¹x'P(nşv"p#TESGâ¯ŒÇpˆswWåy®PjúÏNu™˜Š²…£[8AÃö,×Ö¿(DG Q(7)ı"Æÿÿæh4˜ÂK«“cs¥²ê+¿õZgx"E[F¶¡•Y³ş)½uf9šƒ_â÷A–¦9„Ò]‹>Ö4ÕÂV¤vÉ·¼Ndª¿‡\.`_6BdêFù¦ŠY‚g[$¯å5ieàp‚hôï@•ñÙœu˜<”ËËbB»„ÆÒ>{Á…ü[›®L.Æ9å8©‰O’_A-N©à˜½±ª´UùÓ}Şq»@¾LEG Q1ş	v»»
@şgG[	çY«š=¯aªG¯suIF==^û!$~¾s²lzB¸›ql³}›u?Bê“âÿ€YŠê8G©±&İudöUY÷ÓÔÛèÀbëŠ¼AÌÑ·»¢eXkLuØŒTuïB½ßF,O6"z››¨-?¤OÍSPfvX9“·TJUIÖØIÂ6&üŸ&~ñğ›¯Ë_ôsVp]t;ZŞçmsÚÌóG Q[“­[äg,"£ÃtzÏÿëæÅTÂmm|5éïü
¹“Ïxúñ|ŸÏcâÈ÷UºSWTKÄ¸ñù²¶ğÈU:fJ†%B®E¶¼7¬r#+z™õµÆ®©“I 4¨x|ÌÅƒù:şo ,85A
 TXïÖÿ®Û8¥ÉûFåš	Ü°lëğ…Paà?åhğ‰àoúˆ© ¨§'Äù=;ôÊÍòjÙÍŒVŞ¦×¼=y†éğÓºËÂËG Qå 3Å¿5Œé¥Z“¶(µW’‡xpïÏò“G¼®ëlÆ|U%t¦ë|ÓŠìëáw„P—VšÀ¤
™ªçk£“ïBÿõîX;óŞ	ƒz‚A·Gbg—­´6O}-ë$‹A,Uï]8ú«_=W·ÅNnú*Û‹2¯•árdJ%Åi0T¸ş˜šfKSøÆÎÃ /T°=U-q6w¬Y±
D4”C4ZëG QxBÑÌöIò¼?ˆB"•ÕHRŠó×7ˆÙQkıüÔü¹hÅ®­$ºc±!yÌËkid¤: ¥A‡‡_‚E<WğºFôİãF·qå¥Ş&$şéwşÖwìì7&2¬>™l=Î'µÏJ>rd/U<°™Ùó´ëÑş8gB§†š)ãA™TÿİÈ©ò‡µBòûZãƒ¯´•,?ı›†N-ïÌ’?H•EÑ‘`,`S‹ğ‘lG QaÓ'ŒÇ©ÎƒÊJVĞ†LêÃ<,/(†ªÛƒÃXaµ#dSÄ.]>Ïœ)rªzp$™oØ†^›"¨‚Ìaß ÊâµÎ]à 5•ŞªŒ2Œ„NUøLÏ^SĞ?*~#E}ùNTØŞL6ËE½æàºÂs|EÇm#'luËx¹ÚFê~æ–)³*
ğó1á)ÖZ"Áj t¤Ô
Èª)ÿ•*¯™÷h`F	‹Éğ®PÃaøñÜG QˆSæ9Ïõ–WÀ
XzŸÈ#V&¥ë$·×=‹o*!.ßÙ1ŠwBãİÇÙìG;Ë¶d=ÜSĞÏ	¶B•TVz—ÕáŞ¶äW¹šLy¤úíÊb>´İÕ3Æ1xm£E¿ñFí½m½€®7$Ûœf¦.¸ÑU£,“P¹iÕ5nc ‰‘µG0QiäXó‹=F±1O;ÎıÊ$ïuÿµ2ì×Çte³NháÏ	 [kG Qy*c8%Kµßº€áøÔn¯jâ‚/rıú0Çøyr¤…­”Å&ó‡‚Qb„Ñ)ì6O£ï-Á÷‰^xèZAóú®eAEÒ2´m†±0ÄÂ%ÏOv¬"$xwËÛx­PX[»/YL&h(S}J'äOÊ6„w°ò0ù†B“ı¬wPy¼ÉET)?ÿÕ×Öæ.e‘[¤+ x²‰Ó–P"‘—µZxò’Æ|$Öcùk¿Ó’Z'•:G QwJ}âÛnšSgê©u@¦QÍ(×o?ÀøO0‘ÄCMé‹u;ÀS3?¹>XÆZ¢™†,*À!w¥#aşÆ(ÔuÆrç2dy»mòä(ç‘òêS|RäÆm³ê$ÿ—ÒÉ¶× 1î|;û»ˆAwL”Íy`hòû˜…>ç5åt:!«ÉÆsCHWOI@·¨œvô”ìš¦˜gÉ³ÍmA‘»–qG Q³•Š#6ïW¸Ğ*êŠSÓ{? dK#–ı<ìÿÛ¢qâÚ"B¹á úÒ¦­kÅÑ8åE[dî<Ü±(#Ş˜bÒO,ËÁ9HáK–¸
LÜË¿]¼_ =ÀÖ©’´¦(r/{l±¼Uz.'7<Ïâƒ÷µÌzØi‡,¬A½Écâ¿ƒê#¤<Ù‡~ónTØ“Ï9”‡fzŠ3òBôĞ3S3ÅßøYşd±¢ä‚ãgL«ÀsËG QèŸ:ÕgJëˆ¾SkX æ¥/Kß¿8Aç°Ö)@…
–“Cî¾/Òb·HÙ;ŒtSGÈÛ‘š—uû*ı°?å—„®Zbxpà4²#ş]•ü '‚ìƒÌÂ%vÕÙwˆl@d~Ğ>LœePÒĞıcË×-*º®Nj‚¯ÏVçX¢²4ó óˆñ~>ÍPŸ Ã?SâŠûåı‘«22›ÓÀj‚éP)6äØj!îÁ÷ÚAnü™'7hX×G QÑ{Aó	é
Nÿ5C‹mGŠœ¹ÿøúÒ&o™ÖGğ4êÏ<„FJ„6ZÓ¶à€[¬Ë¸H<ılL8SùĞW§¨°â>pa¨İ,Üz+LxJ.@ÖIj§şz¹•Âj4ûZÿÂ·“ÌƒÉEÆ,äAùøH	Uo›.ï)ÁmXÉ6ræ—{¿%ÈXÈù*¤‹M¿»PÃHî®*¶Î}¼;²?ûFpşıÚrqÑ×ÚG Qz÷_>¦ø+o_äì£Â¬{¢Aní¿IÒóC’Jøû	L ë; Q¤ §Š×'|ë··:ÃëéŠK¯9?ÈV¼µ œqQà]ed4k¤ Ïî0Ü“´mÃ¦Ù±«õ·1ã	Â¸|2çÍ¿ˆu÷xyÙ=¦CÜìP‹™ÑëÇ(;Ñôb¸‹²ÂVèZÊW›ù×«¨ë7,ÀËõ”|$§‚æÃÉTÏG QQcSn£.3–Ï•§šlt3l©.mmJÛæ…8ê=},uU•{ÏC£%ÕD¦áa¢¢’§Ö·şâŠ9ã88Ùkœ²7[hP»ÿûIúÿsMŒiˆ	qWÊ¹1ÃŸ¬ó‘ÕŠ_Ğè_Ây{5_Ó†XGcòo4´+Úhº	\Œª>{Jöczï«ğt¸<Ù{‡g_«Şµù87É¹e¤™KôÇ¶§gnü.Ê£ŒP¬¢>ËEG Qp>}Ìäü˜o;
UNÂz’æ-¼ á	œîÓÈä£ùšÛ&Ow,È·=²‹é³ã.,„¸;²p ÜšËÂ~,ü}vC/®Ã@
Z;0¨åA/ğEÛPv%­AÀòŠe/j=r8Ñ°¿ëdf€”nAB…EBê™//Ôt‚¨)ü\ƒ8!*ã;UJ«Rw_Rw²‹cUµ¡/Æ¥˜&ıÙ"‚b©½Øœ†şu¨cíJ¸×G QCEßí`:¸»ü–‘óÀ{Ûşå†Ñì} ×	°?/áXü‹-UÈÜhh)mWI¬Î­7vä/Vì÷Ì*z»"RWbDHDÚ\f1cõıÍ6<q‹#o@r9“)Ur±Ç¢²9$ûP¡—›f‡ù3M@ˆ¶R>Süwq<öibÒa7|=±“_M;œ…´ÉÄgt§çİês·ğCJyŠo­‘ş{IÔúÕıd¹Ã£Î¾'i3G QgßéœbËzÙm’öù‰)_ns­+¾mkºéæîÛ%"äˆ4dİé/³ÑFaZ™ù«j“~Ş¸®1 ­ïzÂ±#öènå{6rddOsvİ$PÂÈK«Û¼3Ã=Ÿ¢™£º¡ö¯&¹×æÓÃkı©ÀÚìK"åÖ»ÇÕL
4*G oZ¡[¬®¬ûş>9;Î?2hõ=ŸÏ”¼yw~]’Ñ¶„N°Aw]¯d=äDö°G QdY€Ù3Úø[Ô3nv©å®^¾gìÃê~Ğ\›iæĞÂGïlíÂ1CÇµ6h­D§+ÜxÜ#~}SiA#ŞÉ_7z¦©"©\†”=
­ÈQúÿ·MñH*ó’µÅÂá¶T]Sƒ”¬LÒûÂŠ°*á«²e9dÃâ¢ôiB´Wmîø9­7×5©KÚl€ŒÅBÈ²|°ïTİHI\ù+,¥(Cl.ÂiÂ+[œmbG QŒèÛ/a¶w]†aÏŞËƒ’Ÿ-i=ut—j»¾º©•œù
lQH,=å³škÒ–Âa™|Å?9zWı·£ö ŠëfN^)3yJã]òñ³p´IÿÅÜkÙñ™<¨WìóşöBbz”p–/úîåÖ_ÂÿÅ_`D¾a¹ 4l+h¨hBu³f0®T»l*X<‘*:¯VßŞŞ=/É´Å8‡x¹°şbn^Ï\U#])i§)”G Qö%1àQ£xŠ§üÕSH¹g³óDĞníâ5h<¥ö/ÜYÑ¥Ë&B`b•İÇCaÄù ˜2ÒÆ’}ğs1N¬êøªe®bÚ0pín xã6oúF6ÙyÌ´!íó‘mO±I–‡™†û`´Äº¶ŸĞ‡ğ^ ÉX ­ >u¤w~¶†ª>g…*ßãìoè²bŞß>U«ö¬Î§¤û¶Tjp6G$Hæ‰0¸|Z“0Ê·‰ñµFG QwN·Œİ÷«Í‹ŸMûéøµJ)-G7C:š*lnàNL`ÚÒ,„!Ô7‹-:L¸ªe~yûLÅ…*„E¼6+ğsFEoºKFıd0ª-\aNé’ü…nH¡HûkJœ>x~µTî‹Yò Q¦æqIåş0„%Óı•[ì@¯ô“U·Cÿ9Œ)e»î4ÔÛ‚Ø-ÂØ#’¨ß½t¤ˆĞ’íGâf [İŠ™?šG QÊ™{vÌ€±”…ä\FˆóôÙŞÆmÛ}Õ#Ğ\ƒºòd‘ÿwNzÄÖkGl¦öÀ“(›j5xÆä7FÄ û×b¡ÑG>6yşİPİ³‰Àzò§,Êïß.z™ äÇ˜÷ÜŞº¯Î:¯wƒ—ÃC!á5KºTémÓœÿÚ³8S:a²‡Rs¨YXñ…;Ùa‹İFTüî'ğşóGÄ"V†?–şh—o3#ˆ»j#ï§·G Q‡‚úÆéhxOIò©†Ô³4yˆóãh«o@‘cñ+¸*4zÕÚÍŒ˜ &CB˜¦¯Ü÷ƒÉ•Nsˆ†/m»zÇDuj‚é6Suß²OWl©ã™4bÑeâº¼ÆšÛwÅ<–6' <óç‡b‘^ğ®ØAÎNÊ>T™†P€İŞ¬j–aš€ÑæJ¬åÊÄûh™“èße40®Jöêa2ôÊÌ1€h~‹øÜ£tğub»>{IG Q3™“™œ°9ËñèÙŒòW­ÛTøuãh¡N#L¥Bø fZ ®cèöÒúİÃ‰v.ÈÃ‹bõniœí•úAÕƒ}÷Iİ-Aòµ-ƒd@D]¡ı.CÊüŠ¦-†OİÎ¦·£°şK©¿â"ÛmwBöÄ¼¸ûƒôßy:¬`ïº¹q•UıML
¿‚×"çÕİ0Äö5ÂdœÛç¿ò(“J„L“'º™&üèlæ>Y€G QÃ¶Yh8£d„lLÑûÌà¥ÙÆæ²_0èØ¶6	F·õ›¦hç}\†À¾±¥˜ò£ö|±õu´=Õ—Û¨€2º¹uˆ›DÉ‚Ş9„œ-Ô1©™ƒ÷zH"£¿|İ=ƒÁ&Ê˜¤‹Xúx øFï×¥¡ötÔÓø|*n›uñ™›P¤ß‰f²¿;1]jôGÑ¨s~Ú¿z<ÿhpírŸEÀNN’iÒ…'ïÃÖ0ßRƒ¥ëïG Q,0¢ŸØš€ÔÁ*L[ìpÙ‚ü×²Tò„JC®ÓíOc2½3İ«Oİßk¥¶D¸`±]
î*8‰zVÇÏMŸÎ ¨a…ë	ØÜ>rè¼0Ç«’Eü	;j3µ¾şf3f¡€Tn{&qÏMj¥ìæñ½ê³Ä¢™\íïÅ£¢£	H»Šü4å&@Ñİ&¦8m¥çU'6ïÉ“û\ƒåÔÆŠöÆ«ˆ!C´#)9†!—Jî„ûG Qğœ§ÃJxïùvqe”ÏP–ùgJcI]¶#L +9€¡…Ã±8¼Û¾[€k­+¼c¤­h¶¦s	¯Õ×¨TÇn*TŠA–ûc9ƒôp‚!ã(^±N?€2_§À,N!´+—H¡<Ê7æB†ü:‚FÑ\çuŞ·şx³Ê ’ıóã{%qrh×ºÿ0YYâ*ÄÓ™²]¦õ‡é N®ñôWê"aåŒõ	¸ƒ*æÚ•›W—G Qî3µ¬şE(u—·ƒÙÉFïµò¯£ùµÙ“9N—ÿüac>3«¢¼ıîÃõ
~ÿššP‡Çm‘“‘¦{‚YVkãn ø0à³(së&29™äBãOÍğX¼‹¨GQ0:›D£îQ‘FŠ}Í¡¸´•#™€“s	&ìmæÓ~;d`UıVí.®í¯	„üù|Íˆ×ìÚœçÉ¨êæ°-CÍ‹<İœŒ¶µÊïTİ íEnûã¤´G Q­pÑ…¾ *SLÍ7ç4$ò©ıZo/W”#ƒéËmGs£¯"ªïoj[G CÉ7Me§¾e`+ê%P»¶0{ğôŞ-Y–Xh/œØÉw<”×ddÛÀ…¹CÒ6KÆC;ƒ‚·OñÃ7Nu§h’CFí"£ÿ¶‡uAúüÎÄ¡!ÉˆIKèQÆ¿í©ù„t ‰6•Ie­œ6çÑD¤&±’Ë‰CI˜ÓÊ·¯¬õÑ7‘æk1îG QÚ$D–<Õ2ûm.?I$ ùàl ½®ø¹_,µ3&KU%0&êœ=,ïtŠ©¹ëŞWrh	æ¶–ãÊ³)ZqÍİÏHèïVV’É™g»îåËşİu>ûêØAVÇ+äK”Ê\ßßh‹ÚİòÕÅäi©g|,vL @V'ÃĞk4W6xó_ÖZ²õ3l=Ì/~È!Ø¶ÇÅÎ=æM5©Ğwm9Óë‰ÄìØ¤£>ş(·OÈ!t¬d|G Qæ 	»|DI«ï
æ_[~gQ\³Z-û:Ã”<,Š1tºü?LgEn<8 †‰­©Lè8R¬/@£ÊşİçyäÜî…{ÄS´;œƒº–&‰¿½I•c5.s<Éa€ŠÃJzµ…üV·§Û³˜­wª(DròJoÜß~‰û²ü]	Û†÷JX×úæ¶¨*©Ô®Ã|BîÊ!WOK‚ºnx)tÿÙM^0­¿³àÎó^C¸¾óCG QA3„MÍO' @¯ğßmmj‰Xrcpäi®LQhzÉ»‹x›AòãÙïpôo,%İç"f)›©ŒÜäW M²ìoÃg7Pw§àĞ­K=k_>äè;[?‘tüLœ8D/Àˆ7‘u¦ƒ¼á»aB†;Eğç\ Ù–äë÷4,‹ú×5d	Æá§É¶ánl#VÅ¢æj©WY„RÓÕOSÏ›Tz˜Ú
^¯ipYd¶·ùUòD&nG QS §ÍNb1›ÙgIªÑz#½—+ŞA& —a’şöûÔñÀcZÎ¶û{­ÜÔU²œåãA*ò§µ‰‰ Ô	å¦Ï|¨hsiC.ÎTdü_@~¼"»°KË6«U€ààÜmcs-¹iÍım4ÄCEF$±6µN[Ëİc|8á£êİ“”å¹àZAoRÑüHÄÉÁ’¤¾¨oQ¼*Py=æ†ó"0ÿa±íX3”“oP9ÕG Q©Ü(ÇÿI#tëµ·™ÈÆ—»µ^±"Q~ˆ5îø ¤‚2ˆ¼,oECöê4¦—@´`Ù+%—è§ÍmvùÎHUa¼2ú{QŸH&=@g]P¤T\FçïüGˆ%ÎÉgíz¯Î:Gnh?áÚa¶Ã8Bñ´ªDP×Ë×æ'å¢x³Ö‹>H(rY€Gk!f+Ô³ÚXæLİè°šLéx×@t3Ö½˜MwdèjG QÁ<=ñ±‚Ï
–ó}óWóWj«ŸŸJ­À	Nê=uóq~Ã¡Šµ?¾iÇêğz /O´	2ÏÂ³ˆšp$Bv!›f¥Âyy;µ¼šQG­SÅ¨±ùm€d&aT(|J&ÙôY×40F¨¢HvP,z-‰’ã!‰Ñ[µ9)¤ 6³rï×ı57%İ¡.Ef”õzèE?êÂíİ÷F¶6-œCÕ-)4¸ˆøZGì-éwwIjCG QãÕó	¹tDÍÓ|!Ì^áhSíÖ¿‚ƒõÉÎ:Ç³şi¨!-f-7ªÉñÊ;è<dÎ÷•,½O¯¶áîo®Ò)0šÄDÍ$WÒ5àA”ÅøóÈnë§¸Ä›Ïqƒº‘1ëH˜$Ù“¼é»õ#Œ(zSì±Ä‚ªÇ÷¨dÖæˆü8±ıoå¥ÊV´LŠù¬£„&cûŒoı±±à¤œ;ãP@±ívDä¯0ãN£§¸ı­ïr\§G QáÎP,’¤`äüò®‘' Ìe<ÿ§†œùVÛCĞ#«Š°:ı¼zí‘déGê‘ÊË“…f1‰ˆ¨2-÷¸ñ«£ÄeÚG÷»«]ĞÀÇcwoZÖ-,ëóşlb’¿¥c¦(£[îe«)ÁWÂYyŠQQ4jiàŠprö)ûŞÙæbppÏãÄó–Úõ]ŞHÈ†³É¨ço iÕsNpT£©ƒMô{-áw‹q `_æ ±*CG QQÓSôöa-ÃÄ_HÀØW1éj-á™œ¿¯.)i-j|¥(Âè}4…Òœ9t)²‘û0Xjó×˜ÿõ÷´AŞ0Ïr3nM›	IJˆ;íæ¶h:S¼ÁèTcšïÔ_‘&ñ·ˆõcáE¡š2\9Âzb†¾ÒÔBLæ¯Q›ô@Æ}Hƒ+O0 wøŒ^
|O¯˜ïäcÊîo+»ìI?çCİZ€µéÙ`£&äF
