movieId,imdbId,tmdbId
®q/Š,£ëÖYå‹E-«(‹«>WªÇ^6±æ˜¯B®„\÷BÀweLÙsÀ@n‹2øƒÎ)L'àïÁòp9·kž‘l¦WÕù cG QeáŽ…ƒUßþ?ÄCAåÓŸQ>ŒBv¢¿v[Ë9Ïtkã“ãA¢ƒg!Ž¿ŽŠØ·Ášn¶ñ1e¦±‡`ñZ‰Úz?Sjq±û¬I¼p}/6C¥	!Õ¾‰Ý—±"\?èRßˆª\FEßvØVµïÌû7 øÃë|/[ª¡½E¸ˆ¦XÍ­\Y²î#åŠ+ xr#ž	BÞg3à8áb×KnZà7÷c²£!A•Ü|G Q2 ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ†@ÎiÇUž÷“q2éü5Æ5DZîyZ+¼LwŒ×p¤©M¥ ÓMæë~Éi„N7hàèAUK|Ì-i^_ÆÌYöÎÐË¡Z®1ûç‚MYu7²¯f¡/Xˆ·Îtìò„pÁ•~W‹Èô% àö2R¿@µâ„¬p;€Ó3ÞžnW7¹qjQ!#d“._~CŒ¦D«0¡NƒT›¬nŽû­ŒB?$G@Q3skUÖ°~ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à >„À
7Z¯‰¡Z¯ZÁ   	à   AŸPE<o.c…öÄ:šÄ@/nb³bÆúìè¬³‰1hµíAG@Q4‘ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à  „À
7Z¯r1Z¯r1   	à   ŸoDÿ  |G@Q5Œ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à %„À
7Z¯¡Z¯‰¡   	à   ŸqDO6í~b( —G@Q  àð„À
7Z¯çaZ¯¡   	à   A›t4L§ÿùº9p·E9á¸>í}Lø^Uu6‹%-®KîEûŸ­ohèõÇ:4ÄGEyÞ ¹Sþ3+·Î ¯Bgêœj*'\]sY`‘ÉŒ¸A®ºXQžëú³ûÝ±È…ŒÏZSÂ<Üm²9=;Nt
¼}šhÎ‰†_~”³ByV@tš‹Upj?(¥â=ŸÌ¶ªRÒcëG QÑæÝûs·š—z¥G“ë5-hÄPñÄÛã÷Ïñ?ž·«›€#6–—öí!7š6ð{è¸„AÅå÷oAùÒ†c"Å3fg»OB\æ¾M×2	­ýZÆ^Ð8ÿEàó~ÄH¯81½©7 ©~„“XÏ••¼6Ô’[šé—?$uŽÚžyDçWìB
Â³à§=ZhTŠŸy½Î>à7M36¸È<?WæDDÖÃí[Å®´ÏÖÀò%G QÀØ¾âc°¥XÁdù²£-ÁÜUï×¸°×’×,aùyP@ßºö@ÅM¿²ÓB)Éû ¢Œ¸sœ…i„û?F†ÅCèñø] :%4I¢¥ôàÊÑuñX\l$ž!
úSÍ¿Þ6šµêôkU-"ÉéõY
Raq‰ÛçÚ˜«©µÈ^ØÓÍ[â›X±ÑT;¹ð¢²Xrc_¸kˆë2:ü¸’¥úøÚÊ·ñ„o[Ï·d]åéSG Q>Ô?ItëV?¨­>?Æ†ñ–BÕiræ¹Á—9ÝßÂB¤NÜgYÅ_ëZv/ÛJ+æf	ÛÕ"±_„BÉLÇyADâ¡_§jJâ­B+ÄÄSû‰eKìÄ,Z<³ÅAî«¨"
üûÞ8ÊšõŸ9y¼p<í_6â1\Î²ú 3»-JÒBF<±¸Qæ5˜Öè4÷EÁ6+§Mæ¿Hwx¶´•ŒÒÎyÅ†â¼ÉŒ}w‡cérG Q:¡ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿè¢¬G{÷G$y ‰µª»Nðµ¨#G@Q;ŒkUî ~ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à %„À
7Z¯ÏñZ¯¸   	à   Ÿ“DO6í~b( —G@Q  à8„À
7Z±E!Z¯Ïñ   	à   A›˜91 Š_£Á)‰Kobpm¥U£ïÊjË5×Zè'4Äë™NËãQ'­¹”ƒJêC +¸íÎßg(5µÜ.ð}¶[o|™.»Q ·m‡[ÿ¡8ˆ~ŠpjÎY¥ií‚zIâc‰0Ì¬<sD¿,8lO³0’Þ-1|\îÆdµ¨•¼­ä*¼(¡•ÁJÓ_HˆãGkp£ÛSG Q=1 ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ2ù—ßü9`ŒOX¼™ƒg»•¤h®˜œ%ð}Uü§üÐ@”Ä’[‘âÿ”³wŸä¯Ÿ˜çmÕ/­SuèÞ%¨$DÐ¸bý"Oä›ÆúxuÉUj±.ÚÝUA…EÝO-ÿ8R.ð^óZ(Nï·&G3Žƒ”BCÁËVe1ßµ‚¿§G@Q>m ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à D„À
7Z±AZ¯ça   	à   AŸ¶E4L¿  …šÈ¡²·‡U®ÓCîâ_4*v´Œ@•–¹ÕºŒæßÐB<Ë·G@Q? ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à "„À
7Z¯þÑZ¯þÑ   	à   ŸÕDÿ  \QmG@Q0‘kV~ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à  „À
7Z±-±Z±A   	à   Ÿ×E  G@Q  à¡„À
7Z±¢áZ±-±   	à   A›Ü4LKÿúÜÙ²´Èüâàc™;qxüQøï	V Ý?œÄÇâHktBÛ_¼o[ÅìúÎ…ÙB—ÕùƒÍ±¬/þ°ˆ}ù‚¶sï‘ï–Fˆaä©e¨n4k¿Oô©Øïlü÷ëîžÁö![u Uø`­¡Ñi¶
CÊ³Kµ’ôƒØ– ’ú8³ƒB‘xÊY9’ß”_0¢G Q‘z-á9ñ8°¬äx
ýªº´TIî*Å¹³}†ÇàfÐÌýƒJ‡³!éJÈ&aê<²Ø³¯w¯ý;ïèxGu‡µÀh.þ¸œ×Ië½~¨Ã`²úGìé2 n­ÎY©¯;ØLÖ¦ï¶R|8¯Òœ&ã	-h;*c+š0Gºb¦Øæž^=5˜d·¨;²%à¾81Ÿ^>)Ü?‚Òg'cðk/¦\P¨î QÚ¬ooG Q@Í 6±¿„NuÅ(né÷ÛÅ¯˜¼
€hÖ®bÞ£_*¬£5ß²¦ÂYÜØ¥‚Á¡—œÈÇx]úlf¬îˆ¯…½˜±D…gx\¿ãÑÞWÈÍ4Z=«+ÔdõAÖ;B›žE8jýíaÕáÒ4bp‹m²¸sãžs
@‰×wNùuÄ›3)5DgÕn©;þˆ“­Xî0)JÕÅ‚5%ê¿(pt±ç²Z95öi¨×¨IØ¤·ÕØAG Q48 ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ*‚›HêÑˆUýP®é«^µñbmXW´oîëv.¹n\Ï˜¹®çRã–%ºá9OýžÇL(4qÈNæ-Ñ‹<oq‘xak”)8Ç•á)ÒKƒ-Ú•¾k×Çil&a„•ù??wŽfšÊvôØjIÇ×ªéÏÃW,#úW:@G@Q  à ²„À
7Z±tZ±E!   	à   AŸúE-ÿŽž8i±C˜‹8NU´p3äd#z:Ù>R÷ëÊØÍè•ï-nÎ»N÷fý»¡ëÉµ½<Jõa÷ÌTHt-X+'æl!©	U4Uêã‹Ý0 ?AÚŒm•ZCÌVˆA;a„Ïë>õ^'°éy.,pNßãeåî°ÞO)J?Rä\ªk5UÚÒ¿“aá@wÚêð9G@Q6Ž ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à #„À
7Z±\‘Z±\‘   	à   žE  ·ûÐWLG@Q7SkV ~ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à ^„À
7Z±‹qZ±t   	à   žEÿ 9?/õh½ZÃßìo…Ó½€§/ ?bÓø;	ÜðPÒE~¡¶ÃFû4¶›ø%ï'1Âo'×f#S¿­ÁÉG@Q  à\„À
7Z±ºQZ±‹q   	à   Aš4LMÿË1Y&ÿ5í,¸f ýÅ‚ƒ3ìZ]ÁµDú\Ø(=èg*8„È¹~>Ow&$²%rG7+‘8¹®ÿ½˜•Í!lIEµ[]é6»¦?Æy[‰Ò·½F*Ë¼QïÓé”Ã%8¾î£CµêÀCºLY‹ZO`óà¾þO^¾>üÁoêkü´Û£&>b+œ;U ÆyUtmG QÛÂp• Æ‡‡$¦Í%–*­=ì”3žÓÖ0Ü}ªßív²Aÿ®o‚xÃ}¥oa…¸Çj?)ÌLÕ|¨¸êoöÙÆ”ŒÏÂ ð`dùëÓQï¥DV„ÝÊÐü4e9¤æ²Í¡CôNWd™X«§Uõëvú±Yüé½?=Õçc6H!‰|h@_„€}Ë Ï’x¸þo×¨0qÆDX†q †ó¹WgÆ3?LÉÔÁKyX1‰vX#4U‚Ÿ\G QyØp "Æ¯S®Êˆ:º(NÆ°˜†·3³zæ3AŒdÿ"=-[ŠZÓ{‚«¤í%‚Kû¤­«½ÊJ¡ÊwéQÂ[Vœ¶?9F»QÏèíÁØôÙU]©µr~95=Öl{ê¢eL!z9ø¤KÊÅë9ÒÏr.òV«ÜµÍ/gf5äZ–Ø8¡Š,Ü­XàTòLu€Ý=¯W×äì4øš9Rê¼û¹2éC®
ðîŒ¶ß d|ó0G Q«´ql"$¸×?¼«k	¸!–eßÏÔksw©wÝÓ!ìqh™¿$†neîeªa¢?Tq“fà]l¶ &”_¬­ë{š:7X =+	Š%¬JñÙ$LšGUa#ù“YÊBÙ ˆ+Æžâv\÷iä¶óœñW++Hy*AÂåàþIn¿OCš ÛãÓæiÎð9dÇ*ì§W{Þêa³,±D¥O¦ÀxC$ÀÔŽ£2 ”n7&7DwÝ¢G Q@S„¯«šŒ|Ìwªzô´3ŸØð>à«Å'æÍ(è&.çc fâ`@S¢xå~Ô¹r=ÛtTŽ~ÕupŠNÔ,‰ÈŒmøîAx^èÙÃ("]©ý²fŸÚ/‘Ë1ß„s¨€$kÍšZÅ¾_·^'5H9o2üº¤²å`ÝÆJ|	¥–Oj‹öRç^v_Òz2Bj¸ÄØª6eé®k­	s8ÿGw;9óasáJY­G Q-/_	ê+h­7¸Z3Ö¿ï·ÏøŠ`ÿ¢ðBf.½[«d]H Uº"u»ì+ocŸ<Ê-r1°<îq(”P—ÇLe÷ß4V0Ì¼—ÁÚë æË“oÒhW„Ëm¥¤Ï …oÓ˜¼ª™ü4àuÈÉnu…fŠ×]LÜ•¼Z°ð$j—äg=¢’lu×ÛN6Ä_ÖÝÔÐKæù½i:@#€™$ÂS™¡>w7Ýš1n½Ùk}§Xüâ9ÎG QUuË±‚ªá%¬<Üö©r±ì¾?R¢£IÁSœWë·®2‘á [êœ’ñ!·Ž3ýˆ@ÿ‘ÿ9q®†¤ü13‡è]`|Ñ`¯‘®ÕÆ[Å.šžÒ˜áÀÍ3ä
Áòô¹4oô®‰õ4~ÄàÂ/@šÎwÝ‰4±K·nÉ^ì–Õ^Oëòu)Yó¶±Ñ–ÍI4 5>b\¡Õ¾¡ú¹Nz}¡OÆþÙ@æZ“ñ\0G Q-O_Ç¹'IÔ8Å™¤¸£Ù$ú„ý×ÏË¨x¤`ºÞšh¿Beî:htLÎH[òß‰ü-q¶ôG›N¹™¶æÜË‚VkuÞ‹£CÈd3ØJÝ½lcöæ†ÐAåjTÈîÜÁÂ+b s*¥³'Þ&¡ÂK<›ú¨œÂÖCiËSWšTÕƒh:­61,R|ÆnÑWa4sö´¬‚U/_"È	#§ùV{µéª«Þ	³ÛòÈG Q0 ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿq¡¢ˆ"z{µxÓ°¥ã™ò…Ú#…Ù:”_˜Vça€æÃ_‰_ü¸Æ¶$ýˆ7¶]>RËS\cT•æÐ›ª–M‚]Lò`~:¨ìV'oßåNŠ Å´Âu?`¥'^<Á*LJô»¦SöµˆÖeu³‡7•üÓ¢ì~®›D„†7¯ãMIÚ”¢"7çjÓ”Ýè SªYÌZcì×à9G@Q1@  àó„À
7Z±ÑÁZ±¢á   	à   gM@ì ðGõ     äx±l°   hï¼€   eˆ‚ ÿ¸XQÿ‰rûcK§T[†˜êÿ‘Ù³	™€•ôYÐ-{îÖ&#¼=A9Yi;ý'Üz-æS#*2;…XîQžšw]+Û5GG˜ÌÄ6cçòk›U_pŽF2ÙÁœqÇ²Þv&EpäoÒZµõÖåG QO±BŠ¯tDnÆeWø¤òý1U7ñ+ÒVb!Ñ ‚¿êÑDÕXÍ×6úŒ0TÆÿ½ÍeÞ|Ü•¯IòÊå¨|:ŠÒòj W°~x?_Uê7Ñ™8 N”WoÇ‚6é„7_ËŒ#yµ(²·Û+`RÓŠj5Ñ¼!pyíxeé®¦bi`FÞZ»ìºZ¦Âd%é¹Ò’«û—ÏÑ®Ï=Å1Å§óþA“j h ¾å«Sx÷Ÿƒ¨\G QCÔ©üä9Æñ.0õH¤_h5A|€ v­S[bxØR²‡H+HõÀ¯)Iæ²Y±5çØ)*=.˜¨ž‡ë\<=•!—}1ˆ6BLèŸ+{_˜¢ýq²«kn—Ê, (·”…2ú8•õÐå½û‘eÃ­îäßó?>XB‡\X¼šÆŸ¾‹íEòêdâDñ,oTBh‰ûQÇ'CÀìT|évÁé÷QöEU
ø³tG Q]N"Oj©lP~„LUSŽLC\·j¡×Ú,ÏÔþÞÑŸ¨ëDCBèûC§…<N@ç“ÕÎâ3ÏšIÑÌ6	÷‚Ó¢ý}ç²qW(åèº™0‰¦XÖêøÀ2'«ùEïòÜ)¿üî%¸	7g[UœD0ôJ`K}5ƒk.æVëö"×éŒÏ-˜}‰.mSƒ.žÅÀ}
Öf•’Ú€j‹B¦f(c°'¼Ðl—|™OÚ‰Ö, îÆÎ]G QGulk 9"ÛÁ„ì¿ÕQ¢·«D“¥žBà¥¼l¼Þ=þ·»QÌ{KéñÄQOy·ÐíŽEŽL¾55¬·ìXÊô!w¦ÀõSyQ­äc‰xñ›ŸŸ…e˜_Ó¢ËoAk…ºhÆ¿ƒ6òcÏ>©€½B7Q¸¬*vÔ=)Ð!×øÓ°ÞÒ®üÿÁ7¿ÍkUšçtu>ƒ¿k\NEïôžã“€B$™N^6?G QÄ.»€ð×åÝŠö³3‹ÛÖØ©Ï8îjÝÿSeT‘H°DÇ"m¬E	Èp~eAQypÆø+
M¹‘äìh0ÛQ[O<KíRÕgQðÙI™DS#;Öê6’‡Â@…kÕFÎ½¯áO†[|¤7z–KH×KÚOR¦¬A/Ê_r
yTFŸòã‚ðœÕúKõIð¨•9O *#”aúÏÊà1‚¾ìèü^u(´/–|xLùqG QÅópÌæ|sØžpOQ±>%(‹œ[€±Kg¾SBÂ4#kB9¯¥dWÿò‡0’à/¥ÚüPýÍ¦åÁµ&pÇ³¸¥Ôé‹ž—ª¥³GÁm<…TdääÛêj ì»Œ;^™8½ qŽ/ê&Oã6Žãëtvù;†‘÷íiß]E­K9s{×Òºþö­¤~9íÕp}!ßž¯ý«‰Fc®Ò™àU$‹„®VwÛ>™Øx.œG Q´ùõäîØµ`J2ä÷mYp~O¼îk^ìhô‚r](°¾N‘2‰b7ìdy]ÝDŒÇ£Bn4ç&]ÔòO£›uÜNÕT+w“{o@òZüáHd2¾hNh¥(%¶×{œÔ»QûæÛLûz×´gØÝOËyñHËNåÇÚsæÌˆI­µ¸ãbtòÉß¢që¼`N«‚ïXù&9ýåð…ª®ZWžÌ<FWîÇž·³â]jäÓQˆ$¤\È>†·óG Qe&nC“‰4^ûF¼u‹GHóØ²¤L·è¦B¦Ñ5*é2,pbŠÆ~(dk*-ÖPŽ…¡y0åJC^>7Ž·+ëæ0NU'ú¿æa¦f"Î££‚ë'F9ØÓ»ïvªsg6w#5¾„Ô)*8Rð_ê:UeçÈu­jµ’Q§¸áIPZ¤k@ÛLa+j6>Iø|	óØ2ÝæùXqI“xŽu^ T`{%+†˜"Ë0ÈXG Q]-f…çH­YÅÑO˜FöÔzs4¹¸e¾[ü´ôwj<øÝ£n®n#U5£ìã%¤`ÕÐÿ¹³v…q%.È#[úL¨£,YÁ2êÀ	ç:-_l—O²÷|Ãw–(è@º™ZŠŸEÌ=œ'ôiÓ'Ï*« –ÚÔò–‡kÛ~ó°£äFß +†AÏ™ƒÌìVÈ¤ŠHÝáa ¼‘¸¶FŽr¦m:ðü”5‹<,’Îúâ`#ºG QóU4•‡ÿÅë6XÕnvÊCVÅÅ}õ¯Ü9ìePt|9nï’ÚnŸôÛÜ„–T*zœqþ(a-°XjÞ€0*ÈŒå]•öpòÉ˜ŠÌ¯¿¥û éu¡z =/Ð^¬;^AÝ	ÜY@7í763£¿¦ñˆo}¼ÅÿÉŠ³tâáþ0á}u’öÝ}Ás+B‚l·û–3•úãÒŽel!ûò”pÊCéOKO<à·ú„p,·oLNS™àåG Q	m³MµsÅN³‚Â[4ë"È|©.ˆò.½*
'à)6€Ñu¬Ätºý™ÉÚ•«ƒ=p!FrcPÀØ0ÛÂª$Ž+_–¤xyfu4¦Î‰“h2ZÎëIÐÌ¨¶(pt¹ŠÞÝŸ'ÕÕ`	PÛl×š4~¨8†_–2õ.Ü½L.8Cuüí_þÖƒ¶ÁhÙ,®‹Œ²)ÀÊüï4`¥W0ŽÉãz™-!â÷UœÇ•â®G QÝÝË½[hQZÏ‘îžP¢Ý&Ÿ2xˆà¯´ ×A-™/&œOËPM¯„ðO}ÌŠÙ2þ•âj	ïÁr‹@ŸØõJgî…wÖ™JÃ`k7þ/<}‡vàix·T¦;þ×»É‚äõÍMà3IÖß6d34Vˆ$Ó	±p³ÂLs…S?§ålï¬L&ýÖÜF«Z¦™ ŽUp•
o“VŒÃ%EU'»âGCl=äwn¯¦æSG Qäpo3ÐïõsÉM­L5BìÝÐZ=Ép*1y€—Ê¦Q¿ÏÄch•#2 f[‚ ý¼	hã¬Ø‹Ðõ&ÐÐG¤fXÕWÎí‡bÖß­Œ%ˆ"(Î5â	¸{2+¬'ZÀqh¥„r'ø4”ø
[À9
Ñ²ÜB
\¬MìîlåFdñë§ëíd``òE\ûgÍ
Ì=›²
óªNÛš”Ù¶U39÷x:íñ™cÓ˜È^"•G QÛŒŒr+;“e32õ<1“×Ôàì€ˆ[io¡ÑàŽÜ’Ò×Â7c*²ÛÀ&báÝ€]—¬tùÚŠHÅ¡ÌÆHFónø·,qž€^¬QWó˜)–¦;}D2æ?ÊŠw³Rf%I ºùÿ 5÷…Ðê»n8pöê0}÷Á1©n›A)%²k"ûSÔÂÇok´*Œ-"çñ"ÜW‹=ûWùÍ'a5ÕOèg«tr00kêV«&!æG QãøøÝìB 4Ò‚ÖUü=WzR(·Á›"ù+çTïp{YŽ¬‰±­‹ëk@á½69øÊV·_Á­±d¡³½ëÀ/•?E`›·•–þ­CmÔ-…á8ÅxŸ~.d=`ütõÃöþã#Ô.=Ÿ‘®4°qÍ6¤X±ÖÄ”¥}k·MKÞÅ ð<ð51Á¼}ôr	L8;Ž{ðÝCxa·b°t§ÛÉ4˜ó=•WöÕv—0³€Ô=G QœOŒ5ý¤¡_N€x®k±§ß±Û¬D­.?rxdÜ=²·¡á×R¯	Gõû`œ3®Å­9p|ŸçÕm É6€JDz0¬$æû¯¹Û2®nŸxÜ{¼É'(!`÷ÊèNM³ÙÍÊßŸ !=wŽt¿êµr*ûø?‰åbÉ¼›»"÷iB«CóEðÐúìï+süÿ<œ…« ">×ÜËmŒ•·ä¤µ²Â«èjËÂ[©aÚ"s7´G Q-)žË 5ZåwF¬nô[Æ`!=Y´ÆÁò9¸ö0íÉó¢)5ðÕ_hÀ´ç>£ÙÞšðºBÒx.¥÷wH_Rûñµ¤ìØ«/õ×ÚÅ]H(°s
q`ÐTu¥vÕÔ¨ƒ’	Ù’Ër¦õÝ•õ­hÑäb$•-ÕàRÚ|¶„±Ô2áG‘„œÀt›\(#‘„n¶¾Šâ˜ƒ/Zéj²•l_·Šö=æ÷¦5jÉºJ©ê}ÈG Qlžó²ˆ¢¿íL0Ï!—‚š±=ãCu_gœƒmvnoFtMA¿tÚðq3r]’^ÕhÅ;Os”kEÈjJx´Ñà"h¤•Jš+x+³°p(_’3•?hG¨$1¨ÃAµUf_ç› ACØ¡[¢GÔ}se^©È@xÖ÷7ž77J¥™Çÿ=áj8ÄpêI7#À‰<l¹>À'èIrÊ§€X£)€Û‹.8Ê)äG¨TÑG Q£Ë0FùT1ŸÏSÄNyv½ ÃŸE§À3æÝ±‘çÆó5?-øÅ éÒ½= Œ\üÿ2Q ¢:q|ïWëSys/«êQƒÆ’Øã†wüö‚FÁfPí!€·*vbëèDÇóê£aÑLÝÂø¦ÉòéÕöÑ*[Ãàzg
ÚVÕèSÛD€Öl²æ+%°•¿t\¨(Ø5XÚ˜ö¡ý]\e0‘Ih‰§]O¦åi°«‹šL–"¡G Q
-ñáS:g& ž±õ€àGŠ1d/ê$žá!qá5ÛºR$aül]÷ôå	˜”§n.^•¾jB=Eo²á=JbBØ×+…Y»ÛïZû”%O7„R	w{¾__tºTœÂ¿¹—ÍŒà•YçŽ–ß¿0ž-vÀè#ä+ÑŒžQ¢ƒÃÀy†OL9÷º¢pu”J%R0ªbXß?E.gÇù[lYñ«¹¶¿H{¥‰ƒ§ª8ëý×‰Aœé‹G QCGüÜÓÂÚŽS„©ç!µž>çÂ´mÔÌÊ)pó¥¼cT*2-TrcÎ~A•0­ÓÊ`ú¥%vÐÍÀ; À^,þ±¼ÿãÅ¶x¾3æÿÿ[äjåõ"‡bŸj]ªÝÛ^·N>Oì¥;/\¼K®gµ«{3‹Y¢“676ÈøTÅ‚cì>4ˆ±ê‰ÒZ¼€,F=+s„uJd‡Ÿj™±×–s/,ÁÏ
©ŠDk¿hÐÍDR¥5é"®àG Q¹¢¿n2ÝÊuãN)'
Z‡Öx:ö‹ÅÚk¢ð=jÕÙ¡sXYæ¢îÈLï8Jîe~?X[{!è;D­Ú#T‹† {²Î·ñXÍÍ­h*†à
