movieId,imdbId,tmdbId
 ‹|$T‹T$P‹D$@‹Úƒÿ‚ì   ‹ð…Àt ‹ÈƒÿsL$@;Îw‹ÈƒÿsL$@Ê;ñvèìç
 ‹|$T‹T$P‹D$@L$<ƒùütƒÿsD$@Â;ðrèÃç
 ‹|$‹O<‹‹RD$ PD$PD$PD$(P‹D$$ÃPVGDPÿÒ…ÀŒä   ƒø~fƒø…Ö   ƒ|$P‚¶   jT$(R|$Dèôÿÿ‹ðè$  PD$jPèŒç
 ¶t$#ƒÄ‹Ïèxÿÿ‹Æé   L$@‰L$‹ñé©þÿÿt$@éÿÿÿD$|$<9D$ …‘   L$4Qè½óÿÿ‹ð‹ƒøüt(…Àuèôæ
 ‹ƒxr‹HëH‹PÑ9VrèÕæ
 ‹D$+FL$<Pj è‰1ÿÿ‹|$‹OLQè¨ô
 ƒÄƒøÿ…ýýÿÿL$<è×ÿÿƒÈÿ‹L$`d‰    Y_^[‹L$H3Ìèöá
 ‹å]Ã‹\$PL$,Qè(óÿÿ‹ðè1  +\$‹ðó…ö~‹T$‹BL‹L$¾TÿNPRèÿï
 ƒÄ…öá¶t$L$<èhÿÿ‹ÆëÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌU‹ìƒäøƒìSV‹ñ‹F W~@98uƒ}uƒ~< u‹]Kë‹]ƒ~L „ƒ   èD  „Àtz…Ûuƒ}t‹M‹VLQSRè1ú
 ƒÄ…Àu[‹NLD$PQèið
 ƒÄ…ÀuF‹V 9:u‹N‰9‹V FA‹Î‰‹V0+ÈƒÁA‰
‹E‹L$‹T$‰H‹NDÇ     ‰P‰H_^[‹å]Â ‹E‹TõO _3É^‰‰H‰H‰H[‹å]Â ÌÌÌÌÌÌÌU‹ìƒäøƒì‹EV‹ñƒ~L ‹MW‹}‰D$‰L$„ž   ‹Îèq  „À„   ‹FLT$RPè³õ
 ƒÄ…Àuz…ÿt‹NLjWQèMù
 ƒÄ…Àuc‹FLT$RPè…ï
 ƒÄ…ÀuN‹M‹V ‰NDN@9
u‹V‰
‹N FA‹Ö+Ð‰‹F0ƒÂA‰‹E‹L$‹T$‰H‹NDÇ     ‰P‰H_^‹å]Â  ‹E‹TõO _‰Ç@    Ç@    Ç@    ^‹å]Â  ÌÌV‹ñ‹NLW…Étm‹T$‹|$…Òu	…ÿuGë3ÀWPRQè"õ
 ƒÄ…ÀuF‹~LˆFA‹ÆÆFHèÍOÿÿ…ÿtG‰F‰FG‰~ ‰~$‰F0‰F4¡ô:R ‰~L‰FD_ÇF<    ‹Æ^Â _3À^Â ÌV‹ñƒ~L t#‹‹PjÿÿÒƒøÿt‹FLPè^ð
 ƒÄ…À}ƒÈÿ^Ã3À^ÃSVW‹|$‹ÙèÒ  ‹ð‹‹P‹ÎÿÒ„Àt_^ÇC<    [Â ‹Ã‰s<è,Oÿÿ_^[Â ÌÌÌÌÌÌVWy¤w\‹ÎèÑôÿÿVÇà)P è Ò
 ƒÄöD$t	Wè–Þ
 ƒÄ‹Ç_^Â ÌÌÌÌÌÌÌÌÌÌÌV‹ñè(õÿÿöD$t	VèlÞ
 ƒÄ‹Æ^Â ÌÌS3ÛÇG   ‰_ˆ_ƒs‹GPj‹Ïè]MÿÿVW2Ò¹   3öè½XÿÿƒÇG   ^r
‹GˆX‹Ç[Ãˆ_‹Ç[ÃÌÌÌÌÌÌÌÌÌÌÌÌÌÌSU‹l$V…ív}‹G…ÀvvƒøÿvƒÉÿëHÿƒ_r‹ë‹Ã4¾UPh01P è ä
 ƒÄ…Àu#‹Ïè‚ÿÿ;ðt6¾NÿNUQh01P è}ä
 ƒÄ…ÀtÝƒr‹‹Æ^]+Á[Â ‹Æ^‹Ë]+Á[Â ^]ƒÈÿ[Â ÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌS‹\$V‹ð‹CW‹~ƒÀ‹ WP‹ÎèÃ  ‰G‹K‹V‰N‹B€xE uB‹€yE u›    ‹Á‹€yE tö‰‹v‹N‹A€xE uëI ‹È‹A€xE tõ_‰N^[Â ‰‹v_‰v^[Â ÌÌÌÌÌÌÌÌÌÌÌÌÌÌjÿhH¿N d¡    PƒìLSUV¡PõQ 3ÄPD$\d£    ‹ñ#I’rLj3öhp)P L$ÇD$4   ‰t$0ÆD$  èü*ÿÿD$PL$4‰t$hèŠ™þÿh„VQ L$4QÇD$8õO èžn ‹T$t‹GRPVPèc  ‹è‹G»   _;ðu‰h‹G‰(‹O‰ië"€|$p t‰.‹G;0u‰(ë‰n‹G;pu‰h‹U€zD E‹õ…ß   ‹‹Q;
uM‹R€zD uˆYDˆZD‹‹JÆAD ‹‹ré¤   ;quW‹ñèö/ÿÿ‹FˆXD‹N‹QÆBD ‹F‹HWè*0ÿÿëy‹€zD uˆYDˆZD‹‹JÆAD ‹‹rë[;1uW‹ñèþ/ÿÿ‹FˆXD‹N‹QÆBD ‹F‹@‹H‹‰P‹€zE u‰B‹P‰Q‹W;Bu‰Jë‹P;u‰
ë‰J‰‰H‹N€yD F„!ÿÿÿ‹W‹BˆXD‹D$l‹‰h‰‹L$\d‰    Y^][ƒÄXÂ ÌÌÌÌÌÌU‹ìƒäø‹F‹‹ƒìPQRQD$P‹Æè   ‹NQè¸Ú
 ƒÄ3À‰F‰F‹å]ÃÌÌÌÌÌÌÌÌ‹ƒøüt(…Àuè)ß
 ‹ƒxr‹HëH‹@Á9Frè
ß
 ‹FÃÌÌÌÌÌÌÌÌÌÌÌÌÌjÿhh·N d¡    PSW¡PõQ 3ÄPD$d£    3Û9^L…À   ‹D$j@jPè†Ø
 ‹øƒÄ;û„¥   ‹ÆÆFHˆ^AèjJÿÿOG‰N0‰N4‹ô:R ‰F‰F‰~ ‰~$‰~L|$‹Æ‰ND‰^<è(  ‹ø‰\$è­
  ‹ø‹‹B‹ÏÿÐ„Àt"L$‰^<è›þÿ‹Æ‹L$d‰    Y_[ƒÄÂ ‹Æ‰~<èòIÿÿL$èÙšþÿ‹Æ‹L$d‰    Y_[ƒÄÂ 3À‹L$d‰    Y_[ƒÄÂ ÌÌÌÌÌÌÌÌÌÌÌÌÌS3ÛW‹þ9^Lt‹Îè>   „Àu3ÿ‹FLPè4ó
 ƒÄ…Àt3ÿ‹Æˆ^Hˆ^AèyIÿÿ‹ô:R ‹Ç_‰^L‰^<‰ND[ÃÌÌÌÌÌU‹ìƒäøjÿhø¹N d¡    Pƒì8¡PõQ 3Ä‰D$0SVW¡PõQ 3ÄPD$Hd£    ƒy< ‰L$„€  €yA „v  ‹‹PjÿÿÒƒøÿ„W  |$$è6úÿÿÇD$P    ‹L$(‹T$<ƒú‚  ‹ñ‰t$…Ét$‹ÁƒúsD$(;Æw‹ÁƒúsD$(‹\$8Ã;ðvèãÜ
 ‹T$<‹L$(‹\$8D$$ƒøüt"‹ÁƒúsD$(Ã;ðrè¸Ü
 ‹T$<‹L$(‹\$8‹ûƒú‚    ‹ñ…Ét ‹ÁƒúsD$(;Æw‹ÁƒúsD$(Ã;ðvèvÜ
 ‹T$<‹L$(‹\$8D$$ƒøüt‹ÁƒúsD$(Ã;ðrèKÜ
 ‹\$‹K<‹‹RD$P‹D$ÇPVCDPÿÒƒè t/ƒèt.ƒèL$$…/  é7  D$(‰D$‹ðéõþÿÿt$(é]ÿÿÿÆCA ‹T$<‹L$(ƒú‚—   ‹ñ…Ét$‹ÁƒúsD$(;Æw‹ÁƒúsD$(‹|$8Ç;ðvè´Û
 ‹T$<‹L$(D$$ƒøüt"‹ÁƒúsD$(‹|$8Ç;ðrè‰Û
 ‹T$<‹L$(‹\$+ÞtkL$Q|$(è"èÿÿ‹ð‹ƒøüt1…ÀuèYÛ
 ‹ƒxr‹Hët$(éfÿÿÿH‹PÑ9Vrè1Û
 ‹D$‹HL‹vQSjVèî
 ƒÄ;Øu,‹T$<‹L$(‹D$€xA t'…Û…ÝýÿÿSC|$(èÖCÿÿéÃýÿÿL$$èöþÿ2ÀëL$$èöþÿ°‹L$Hd‰    Y_^[‹L$03Ìè+Ö
 ‹å]ÃÌÌÌÌÌÌÌÌÌÌÌ‹D$‹L$‹T$‰‹D$‰¸   Â ÌÌÌÌ‹D$‹L$‰¸   Â ÌÌÌÌÌÌÌÌÌÌÌÌÌÌ‹D$+D$‹L$;Ès‹ÁÂ ÌÌÌÌÌÌÌÌÌÌÌQ‹H8V‹1j L$‰7èÍ
 ‹Fƒøÿs@‰FL$è%Í
 ‹Ç^YÃÌÌU‹ìjÿhàÍN d¡    PƒìSVW¡PõQ 3ÅPEôd£    ‰eð‹Ù‰]è‹}€E ‹C‰EìuE¶ODQ‹MWRPQPè*ÿÿ‹Uì€zE ‹ðt‰uìÇEü    ‹VP‹Ëèÿÿÿ‰‹OVQ‹Ëèÿÿÿ‰F‹Eì‹Môd‰    Y_^[‹å]Â ‹Uì‹MèRè)Qÿÿj j èg fb Ì)U1b0b8105-c4bd-4426-90be-30c2b97743b8fë*U1acbc78c-8942-4b52-87d9-2af8fd8b2d15 ‡Ý*U1a4966e0-4439-45c7-ad82-dea6249fc72a ‡Ê*U1a1343a0-bade-45bf-b4ec-9422bcbf662e ˆA)U19c8d898-9668-45ec-b9aa-4d0067cd7e63zô*U19886377-3e88-426f-94ed-e569b51d11f7 †„*U196bf918-97a0-4898-8f60-096f3cdcdd65 ˆ*U192f4d4d-bbc4-45db-b0b9-a50f29657377 ƒP*U1927660f-14c1-4928-a534-e0c6a80b920e ‡*U19125563-2167-4636-a3b1-cb83d80a7e71 ‡G)U19099bfa-342f-47e5-9684-e22de7c5222cmw)U18cd5d5c-a922-4ac6-82fd-5eaae66c2e51b4)U18c4aac5-30a9-49d6-8e9d-6a8e7736d374hu)U189cdee4-6a6f-4cf1-9856-c73e7ed06c7bm‰*U18937238-4c9e-4b63-aaff-f6dd98319f77 ‡Ö)”£      Í   .ç¸‰¢+ÍZÑütECCØØHHHHHHHH                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    4 .                                            .                                          | .                                          N \                                                                                        N .                                          ª .                                          N .                                          ìž                               - ^                                             3*1ÉHAX>ÚþZ³Vüµ°ªúbšO·“…2ÏZÁ9D[G|ežÎá¹!*âœÉ\ê–—Ñn(L·lJû']öØ9g"€bp¸àÔ¬@Ý-hÔõ»ÕŸôgâL¢Çª3 Ê7²U!†óÂâÖúYì¬6K†£–¿örßú‰âD
U÷ŠEÅ¯×«¨ÉŒF+®ª{ÿ ¥õÀ™)ÀJÿçÐ*gç^8Ku‚X™Y
õ_zžLÌá»1/øD‹óa~‚gQ"“ÇÇê|·F'€<¥œ„ûÚ­ÞT6ð	]Îª…UPp{ýjè\ÞûrÎPØdô³ˆ)›£©rþWîñ¥'‘:[1qGs/P#ÎãðÙ\iyv˜ëUlEüç2BYî´üzæÜ’æ,yùÃÂôjßh}Ã”ntƒÞ)„’•r~h}f©è¨í d§×k¢í©ÏX‹¢>+*Ø2Î>]Å$Ó†ë#3{Çøš¥ì	ù¿b·s(üA‰«Êi¸`fEÊ˜÷„©po×Å©|?pÄYcìE¢àðrÙ¡‰y#ná"ÞõžñqàR/`~G‰ÀZÌ¸å›qî%&ò&Àã9a¼éÉöçz?$iÌoÈçæ®jºÉýuhmpÌ0¹¾”¦4Ü×ð­3qâz©V.÷ìX*Ÿ(ÇÒŠWØµÆ¸‚òà
’åÇM[3Ô€”ŸFóp?'­¥>¯ã–afùHŠÖtÆÆU
ëoøZúfÝñáX|z_GaÀŸò²xªi‡ò“,a0‰p­¯‚áÝ$^ŠÃ1Å/‘Ó—Öé—¸;%ðAŸyçè·žqŸ(6~
ìE´?^¼û	Lž[Kùe$¦ˆÝš5zÇÜT_EÞå‹‰·ûÅ6o\4 EÃí÷š_þÖ¶wA/Er}-÷±ÃÇ§õ
ª…ñoíÁ:òe3¨0l®&?2x‘‹g‚ozÞM~Í“œÜ+²¤Ö`RóÄWÞÐÈ¼"bøò„4y¸Ñî13eæÐkšˆd‰ñÌ²±Në<ôŽÙ´½J˜/pÀ<Îã;­TÞ%ûßñte$$ë¯à\5›‚Âý¬ Bž¹}G\|zŠ]Ïiì5Ñ^ŸÊ^‚=seWá‚©“Š§w((öÎÎë½*YFê2 ênÂ(n(Ä©ËÚºnGñœJW£–ÀN¡ŸÔ3Jª¡
×Å:‰
­:D|g‡a1â¾·seá„Ã°Z~»ªgtlÄâw¬ÔSÏJõ#³þýË¶([Åz66
¸Ã~BÒ º-c¼&§íƒÅ·1R5M²Ó¯†ò¬Eù°›þàäÚ.fsªûòÄð«“ùVÚ†‘&>Ó»Úÿ¡Rg».a Áª5³}CZæ-õd¹¯ãìØ‹'+…."9¤\³,¦}ðIô1îº	H J1eKV{ž§S­jóÊ:’Þ*¨;h$ÐwîÂYufArÎH[âé4ÞæÛXä&sÅ€Ê¢JYÚ7U|Àû­mBöñªk±„ô"CçØ:»Ñîó–îe¬™Sà‘ )3@×agðv¬UFi¥ezAŒFÔ|Däœüa?šâx]PŠÜeCÙ·‚Tc¢F)‡@O	£U|²já¨rm=¸½uée7E&ÞSEðÃH‰kŽ¦.ßÅ.4îÊ¥F‘'Éâ*#ù½6õ—¹eóýÝB£âbßKÿžŸæ|€‘¸ÕßÎä€1D;5;¯0§’2½™ËÓÅóZ#Ürõ4[ØžÄÆ«çO
Æ_n&GR&5f^éÔ©£Æ‘*õŽ3)*º½š~|‘õ^c%r9½¥k.®û/Ü½˜n 1>CÄChÐ¹`rb¨”>œ[“ŒÔ¢´÷6bH(Žù·.Å¼áÀ=’æ”¿l,¥'=L~-`|>ãÌGÀCþZ;èçPiÄxþjÅrÀÌ&™õ…"a“D‘<oŠ_Y­šæ¦á¸83EÂoçÍ3¾M?—®x¢ &ÌóÖ³+kòÀÂÓË]@ÿÍ©*•¤VVTFŒÑÞp	¸1êO’o/‰#ê]“	êîÎï˜·X“öbXö{Ž(4Hïé!óü8xžP±¢]ÝÎ1Ìx½jS	Ô/.È«é‰/Ô®?gê½	G!å˜Mµéî¯$_iA/YŠ‚ÇÞ+Cc}”Jc'£ž¾ç¶¡ÂXBñZ[«úÁAÚnÝéÂñ‹h;—{+&|žT4*¸½?:~‡aÞÑ|q–ÖÌ&½(¬é§_Â8Ö|ïöžm¥ÖÁ»”"¡Ã´1<öèÐoâ¼ÿŽÆ˜2–à)Oüu!ÌJNé~õü€Ñ~ j¯ïK^Y‰ýå}_¦ýPÍ‚¿‰Ô@jrª'ezƒÓÍ/)ÆD¾ømUþóñÅ6â–ÃßmL'áÍ@¢t¦û$×Àò D“ºóà qœU|ª¡`:"‘¼W=Ô»|SªÚSy9*]´ÏßF5ìýôNc»Ýmß¹PÔgKr/ñ×Gu>’ÜeFç±ía®æ´17KyŸÎq-¨¸×g½"!Íˆ>EÞz.ÞKYŠ¨…ÞMåŠ„¨())]¹yp±Õô=±DÚ3¨cäœ,knïa€?wa&yF£ ³k¼/|·¬Â ÈörES	nâwKFŸÙn½ÙÅ‹TìoÑé"S¹´Nd i²{“ÖkÛ¬?8X¬8„<%F=¿7„/Ê‚'7ôŠ
 €®¸cŽOŒEÊÆpNÌl–4É½¿W¿@8}˜¤a'z¶ÌÈƒHAeÌmf*üªxàO8©MØÖ9y¸”ªÿ(9‚’f/°€Á
‘tIQ-2ïJ$ñŒa[•–X´PþùGô¢³øAU¸ •Íã¼€rÌfÌNl	Ÿ£Ë–I†VN¥‚ûô¶Iš'(rð³{Kª<’M¾¨/ïw%¢ŽÖYÀÀW„d¥Á!ÁêÃ&þàUçõZškK3tÀSšËâl4çqÆžýî”+óUR>ð<l.ÂªqéöNSËçZœÓØž˜0´­H_x8äç¡‚{S]Nçú`ˆþAÉe¸×!óCÊð²¤üÔ#.Óš¢)9¯T¸ò7uƒi›+NS%A)o’oYoQº¯ÐöÈ‹ø :+ç9Y.?à‡Ðc7¤&çjÁå´Ì„d´âLUÖ“…Ã°¡ñ9"®[˜,¥nñ·ÂÎRrR(>¸K‡‰€Ä_ÞðZ ­ßYD¾¡$óB+ú÷ÙJ»º(è×ÔÀõy¢%~ ²­$­àØy%	GµRy5·=šÀ…BçJi¯Ã Ô¸Ï¹ã…™—àä•þÓòÒ IpÓïst¿Ï½èóÄÎòþÄ	¾ê±À‹rýfÈfŽÆjzG ì#z>™ÐÈŒ} ÍfUi3&ˆzZ7‚;¸Éÿóm$fuJè.Ù…ôÙößAØãàÞð œÀÄÓUª—‰iëø®¢Š¨Œ¹<–ÏÎRb{:U^_œ´¿ :lVˆ.ç´WâUMl¼•qä·Åq¸è†¸¨ŠÌÀú®$P^±ë=^cêÆq§Ù˜ÉÑ…¤/%×fc´)ž»ûÓCyÇÀå…—ÕÕÉZ
Ò#¯iLàÇX|…”)´<XµÆ Õ.ç¡ÃEd7þôa«T7˜œ™’ßè%îÂ3crâ›<¡)Y¹‹g$¹‡uÏQ›Òå7èDÆhF¢ŒJ×ÐŽÜÂMj¬ò)9Ïr)õ¿ë Ì,çþ²ˆKôyîíY6Nêlg¼c;ŽÂHl:8l]Ð$;Iià·|ÊI¥|	$‡[¥ñÍÄ¬c_$Ð‰$2Éê§Êo,üø§BŸ	4ø¡kóŠEñ¯ÕÓGõuªœ[´ˆ`7šmÏî˜Õxð½Æ‡¤¸ÕäžJÇ/[‘õ6¨ßÑ¢–Ê%„Èè‘ùÄ¿bÛT}ÑïâÒkîúQÚ0tÆßb™ÿÎybþèa¡#¦¿ï·´­^½l¡÷‰zÂƒ,ãÊ?hmžõôŠíDS:*¨•'Žgå´å9…™cOß?Öˆ'üÊ¸Ï0mk'Ö ¾ò'ûâÏ½ü¦€¼‹¹0¼Î¦ÎÕŒ4)8Ð¿‹ ÙgX©XN#ëJ–|µòöHaL”ÀõŒI¦ºÒ»ö(
ÊÂÀ?ÝJÔìÏMå¬4A…×É	§ïòŽËÉHÊpóþž;}Õ&È‹_¹]4•Jí²u#('ÆäÅX: Ìmœö(çû]²/kJ5jÿwt*³-G#wöB”¥ÃÿýŸJQu»(ÒX¾Â©ð0.ïP‘’MòO½S6GÞàGg­;Gq¼Ú­íÖ)!üÙïµ&Y.Gjp•–;‹rSW)%’sô]§@_4éRDëöƒ–üWàN#`oµi#¯J´ÍÃíS|Eãô
ïÏ0ÔþÝt4<Cute¹pƒM°‚ØJêEÒÿõ(X¸ö0¢¬×žŸ#lR*xOW‰Öç5[ÔôÔtLÑsP‚ÕRaEX ¹°|™×ØIŠõb“O›²Ézå©}+|Øó U×°Oïoz·]U´”˜à–òŸ„/ôøÕ}œ{‰“«‘¿yuI§X¡ŽW|²WÏp‹{[üùý¼G4õ½æ˜PP¿9(òÇ 7Ø´TtÃM·+:[C-8ÍÚÙ„†R4fi¹·¼'‚Úz”©¢”]^Ÿù/t‰8“>È=#qŠ.–¼Å0J’ÜFõáˆ6¼…I!!Í=ÖháÔ"ëÇõR$éè·VË
Û!6µ”˜¢g¥ðÊ¬ÁÅï|f"ƒÀúí¾²l#5±éÝ]²eX¬öyøÞªüØ¨WK‡,«šô(øÝhÊwÑhEý‘Ë)Ý©O)0Þ§®§m6Äª;ä˜ªDŠVD´ûò“Fø¹*DÕ’ˆ[nliX­Âòd×ÈÜ áá‚š+©©ˆRÖ0å‡/ÞÌu3:Å	¶Mg‹Ý¬ðÔêæTõ¨‘Æfô˜ynAÑ…_ñr¬6Üïâú·ðÎYÄ€ÆÂ‘ µHœI_wEþ­öUÀ#‘•«ÈæÓTè½nÛ¤¡ãx[˜z?ñ0V¥ñ¡ÚÞCû¢ÏøÝÔÆN*Æ5Ï¾ú£øÛ ¥hyD7ŽÅFM€qƒ™ãƒü]~©â˜ST…Á4b’§îJËÇÿ© ~ôK”Y¤NyœÿŠ¤Ä÷“RÐŽŸm·hÏR^Z¶u[:˜Î+Ëx‘“õžËZÄ¹9ÀØ§áQÊ©ò9˜Ê’F;ûï~zÓ ¹Ñ¨‰nÝ—ùëÍ‚ •JExÉ3°`#¨ú( ¬ÖO›IGß¨ûü2pÉQ¸ïô¬œh[SÑ.>ÁAÿ6¯%fä¬*6Ó˜2 g4×® FÜ	ú|(Bb‰w§2f*y˜1à[E·áòw¢Z¡Ðr½ ?æxüš}“È¦«¿Ã<ÍÉ­#tjFk7WæP.]Å†…þ¸<Æ+àøn($#*¹Ìž.»}"¬†„ÈQGÕ,ÃuJ]µ™'t}=˜P9„@u£6ä% (3!Ø7¿óUðÎš ŒõËÓÁC°qÆ7¡ÚîYaá´ªF"½«‚ª¾q™MÀ%Ç·lÔªå7Pã°$ <Æ¾LôãØWÕÍF(‘â˜«òeX˜ET,Hs§½µÖÄ÷^)T§~Hr%Ÿ£÷¯­DK,El'`~ªý7î°`_ð¢c6*k¢‡gò¢|.û©Æ8=ÛiX„‰š"xR9-ƒ6W: _ ]•O%‘–þµxß/û{çÈÿt¶”Å¬5Ë¦þÁ'-ŠzÎQSž†–</1èß}w±ÚJrdÃšxL‘¾&|qŒ@6	g7<]ù,/žöDÂ(Ø¿³¹mŒ/Ž€¤›¿‚‘å¡åÃÂ&êêŸ<UG;Kâ%Kc˜Lk]*VÎþsUÄEu–“c·¦JLMë9ÇOÙwPšM(x)¶üüÿÁcTÙ¥qX´È¤ûÃþÑÔ4ã1Ô¥Ç¼­˜*É?•8aà!=œ¦ üüf’íYå4Å‚˜‚ ­W}ºlÇi1qaú¢ÕYHÀ;
´võžPZõÉLÚîe)›:ò–ýUäÚÈÓÌ]A¯ÆÁ@åó|Y[Í,S|Žáu•yþÁQ@ŒÎ@|ANOvQá’p¼	¿øRI`Õ(ãöðzUÀÞ9® «y W›lÚD¡µ‰µY°+¤ž]ÎÐ¹.´8!´\»9ì&@FŠ¦Á·Ìç™¤”¡!W¢ºyê`SásDKU­íðÞÔ3¾9Ø<e×èð!óf¨ž%!'^2¢ƒ´<wâîŸ61SJÇhé©N¢ùêcYÁŠnuôF7WkÖ=”0ÑÓÅþg€m›.zgØ‹2q«š„ùæ¾ìî¦ºÛ7[ÂÛ,ÖÅú½Æ4½ÔØ y*t‹ÄžÛ¾	¾3ˆ‘KŒ¡	îQ…¾pC5¢½ðÝC¦ê1ë·åãŸ5K§ ïY€öÐââ`h}TãÒQz}æâjúúº%¹¢Ïº¶ÊÂH6ÎëQý¼0´¤Œô>ï¹ÔÐ.Æ-úÒJPe®;›BÙ2À‘§ž¶´y€fúÒÚêgZ\±Á®Èß'*B çQÐÐž.»6ç>ª—eŠBNrë•¼ƒÎ51Ûï·Íyãs%*eñjÏ'Æ±£Ö$_B¨ÉÞ&>Úª0W©“
ç°•x‰„ëÔ‡ºZílˆn?K¾Ne}Šö<fˆ¯Óª³¦
h´â¹TkÙ(k+‚ÿPý»ÞïxÐHÅ<V@ÆÌíî¥>kñÜwò
ºÈô%°9Û;‹Ö¨‰_hÛÔ#áÉnGôåøü†åþàÑà4Ž–FYÐtìúÃC•¶²U¼/Dhjûž§X‰Ó+•N Â–„ êŽ9CMOùÿd©k—GL“á‡^­îÜÏmpt/Þ¤Ó_.d	174»ÁlIÛT!QþªæK(j¤=Gd
ºŽ.¼£›±²<ó<<2w‹{wá¯)à´÷sÒ
^gÒÞ8Ž,Ê"3Cr|!Õ"\NjüÖt¹…ŸZ—K¢hvÕžÈ“wÐXÛ ‚8£c[£u+³xhÿv9Ý‡Ÿðhi3;ö„3òÆÇü¦›_R¿„XéÍsü{8Bgñ÷æSôZ>±Ò3ÇßQnÝôÛ€î¯j M¹²H}b¦‹ÄæóõT2þ4“<Ü m2ÏÆK;–šw!rÛ¦béç^õ©WCÅ“Û¨(¼±i—hbª>™Ú¤Å×õRwÎŒ< Þ ÆOŸÁ |,U{‚ÝjŸ©²Ì¡—M7ëÆG)ß¹e
µ4¤=[á¾8\å£ÐØCtN<œ%=/¯ñJ®ÕË6XRT¢ËbD97&¶hi·À‚dÓtm-	¸ˆÙH¹$i‚ï–)²¸ýÕ\õÒŸÙÕgso
JY½YF¿GÕ…ÌÀƒÊã©ÐÍÿN›ùñgEÍêºª­™ÒRºr—¤¼ ½Süw½3 |ïOµÒ*i^˜Š[Ò¾Ó@×ç¹ŠÙ d6ŸÁŒj½Õ3ãØ¿šå‰vGµ0‡ŸUq¦ø K-Ú óº&qkæØkŒ±ÃÕˆ–5*Â¥Ac¢®üAìZªÅÜã t‘J;4-pÐßè¥Ž®ê¤ósWÃZ›½ Òq÷Ü±[9b:MÇ!ÿ®‹å›cn{Ýsõ4ÝÊY9V3Šz¯r"ç
ŽØÆþÀ1÷/ˆ3^PûéÄ¿áV³jÔwfôúSó	[QóM|cOÁB#Êæpebºé£Ø–¨£Þìúapÿ±‘!”© *±Jå#®±¶ïrq…h+}ÆÄGð#|æ‡$•$Ó¾Â‡¼K¼ä®[8	QC<!PÍ†Û­uyð›.ç±- 3“F#Z¼¦iÒ“~<Õ…ÂHâµäüCS¹`yÛÆór‹²'›kJÚ98: ÖúfÐ2V0#A@!ÅýJ“ž\¯Èl%q«ëÙÑîÍ´«69[±œÿÖ”h%îùšllce(ã~›³ccÇÊÏàQj³‰¼Ï2åDü¹æ‡BRµ`ÆÍÝÐwsž^f´ºO:iŽA8^«“á§¾¯âÄov˜­]ZÒÒI@ç2ò|Ô~Û3š¹÷K*¼"Íc¨/¤Ïâ~]r@×nXÎ:Ü›i¥EN^ºžœµ÷-ìÐqŠ§ãpéPÃQ%ŒD±×ôÔÏ'ƒ¹ˆ©:``@r˜cÌÈå´áÆòjv 9CËÆ©VfñÔÿ0ýÈc‡¹càápòK´¥-mXlËÆ:2öS€¶dx‰$&ÆÔT`¼MLÄ³\õŽœÆ?7ØKôfN·jz7üïP}Š¾ƒ5*†ÔÚŠAÓÏŸ›/°9—©À7Î¿ÖAÅ¯Ji¨^ß‡	½,¤v‹?8¯){O¬P{1PW€lm©+BXRrž0ÿ¼5HŒÖC¼¡ý”Ù	P3Áx&ÑÒù—Ä–q:ù Kûc…w_r¤D¾Â¯ÖÓÅ5©0.ûn…[²(öeŸ#êßoÐÓýÄ'hÞBÕÄ¢Ô˜ÖéGsË"÷‘µÐ¹D…¢6uqù•|ÓÃïÂ	ÏgîpSÞgP¸hë„–¿zHñô»Ó+C­è2@Á4mù„ºýcDXÑà££Já[ÑK7µE™J–uÊ1óÈn»Ó­oõp6/À}ëPË·m#›zk)-t­§æú÷„n~¤/ªªˆâ£ÜÝ¨ìžÃ$ÛËvKwŸÁ	‡oœ–«
´<ýB9¬8:ÕŠ†‰Ÿóç«p!Ç*˜cSË–=N\I'æ·Ó¼àxéÎ4‹˜pÝgUPFYµÓQ{A¶cE^‡åÉ€;¥æ ¤iâ,2ÈUË±É©åqó@±zU§»	—JÀxïo–Ü|äž(uñ¶Fš›"…3¶$ëÕ&‰’ýè<ž'š£eÿn™ƒ¶»¸öTpãÆ®Ö–8
Ê4ŠOWÏótôï]ü“6YÑÅ™¸Ö®GtÿÚ§nÜÅ4*#l™C¿KÀ×eæ#:æ¿Ó´Úvw‘©É[OQ$ÃÓFX½±ÝÿüvfÀÐ¼$½Äø*ühˆ°3ß7°ß±1t{è<tâªõÍWd°•èÇL'§“³•ÐçaçoDãr±Î/µ-†+Œ+[“Ž¢ ñÑ.#„) ü…^ŸëB]€«äx‹íÃ1yq
áH
g5êBHÝÝ•mC<•~Ÿ“	sD²¬u¯KäØ&¯µŒ…›f\Ró
~âàðùZµjÑAÙ„#±ƒ‘òù9ÒHíõs®LG;Êïï:ÝÉ´‡ÑØ^¼-(ÌnÍLwû9.Ý±*Ä—KêÝ¯-z
